gen,subsetID,Qpeak_reduction,cost,rank,subsetID,created_in_gen
1,_000248,7.593460083007812,764029.1362246226,0,_000248,0
1,_000040,7.757171630859375,779929.9968410294,0,_000040,0
1,_010117,7.876846313476562,801224.7431263907,0,_010117,1
1,_000133,7.9412841796875,895608.7987985068,0,_000133,0
1,_000338,8.267181396484375,902596.6035527412,0,_000338,0
1,_010220,8.714065551757812,919673.4796058076,0,_010220,1
1,_010091,8.849838256835938,1101077.0637717005,0,_010091,1
1,_000348,9.627838134765623,1123408.7200406457,0,_000348,0
1,_000098,9.660629272460938,1156578.0584021383,0,_000098,0
1,_010002,9.785171508789062,1158577.951025317,0,_010002,1
1,_010087,9.922592163085938,1197807.988911724,0,_010087,1
1,_000183,10.00555419921875,1199952.9245954528,0,_000183,0
1,_000330,10.22833251953125,1201546.2941481175,0,_000330,0
1,_010217,10.33099365234375,1206618.3795963442,0,_010217,1
1,_010120,11.130416870117188,1218983.294002614,0,_010120,1
1,_010126,11.845550537109377,1345796.5926027885,0,_010126,1
1,_000427,11.922103881835938,1372650.6682334812,0,_000427,0
1,_010207,11.92816162109375,1385038.913767982,0,_010207,1
1,_000244,12.300491333007812,1466538.0831964442,0,_000244,0
1,_010155,12.300674438476562,1469158.0879268844,0,_010155,1
1,_000017,12.337554931640623,1492057.8658208237,0,_000017,0
1,_010013,13.043869018554688,1508370.029660663,0,_010013,1
1,_000216,13.230056762695312,1596145.069485247,0,_000216,0
1,_010192,13.663131713867188,1620275.8657171463,0,_010192,1
1,_000057,15.072052001953123,1830459.473743728,0,_000057,0
1,_010011,15.093307495117188,1853349.1517414872,0,_010011,1
1,_010184,15.219223022460938,1908437.434559755,0,_010184,1
1,_010161,15.318252563476562,1920764.219604581,0,_010161,1
1,_010136,16.761444091796875,2008616.329578441,0,_010136,1
1,_000354,16.769607543945312,2076825.3862510608,0,_000354,0
1,_000258,16.78521728515625,2084342.244292667,0,_000258,0
1,_000119,16.880584716796875,2093824.907454474,0,_000119,0
1,_010035,16.888031005859375,2110051.4379544426,0,_010035,1
1,_010032,17.537399291992188,2117310.902458188,0,_010032,1
1,_010008,18.334457397460938,2176819.5398048125,0,_010008,1
1,_000014,18.94105529785156,2332088.924379103,0,_000014,0
1,_010038,19.437957763671875,2893912.1527414816,0,_010038,1
1,_000073,19.44000244140625,2912573.942960963,0,_000073,0
1,_000412,19.445281982421875,2934970.465757074,0,_000412,0
1,_010208,19.520065307617188,2963022.03566158,0,_010208,1
2,_000013,3.065673828125,121738.8079664069,0,_000013,0
2,_020092,3.0714569091796875,128301.17351771098,0,_020092,2
2,_020027,3.12396240234375,137014.55602839912,0,_020027,2
2,_020126,3.451507568359375,142626.01016260686,0,_020126,2
2,_010044,3.7078704833984375,144097.2298241724,0,_010044,1
2,_020051,4.9093170166015625,385035.1528140107,0,_020051,2
2,_020033,5.245361328125,454014.7433280081,0,_020033,2
2,_000105,5.953872680664063,483857.8017155992,0,_000105,0
2,_010066,6.1283111572265625,533604.3802530222,0,_010066,1
2,_020120,6.132904052734375,541398.2786141415,0,_020120,2
2,_020188,6.194747924804688,577369.2788852797,0,_020188,2
2,_020127,6.30169677734375,578242.2897666787,0,_020127,2
2,_010096,6.68951416015625,599129.4919628787,0,_010096,1
2,_020168,6.992462158203125,648301.5475307469,0,_020168,2
2,_000312,7.051849365234375,736358.8857749382,0,_000312,0
2,_020098,7.5934906005859375,748481.8429828068,0,_020098,2
2,_000040,7.757171630859375,779929.9968410294,0,_000040,0
2,_010117,7.876846313476562,801224.7431263907,0,_010117,1
2,_020117,8.18353271484375,880586.6971958128,0,_020117,2
2,_000338,8.267181396484375,902596.6035527412,0,_000338,0
2,_020118,8.458984375,913003.0224178276,0,_020118,2
2,_010220,8.714065551757812,919673.4796058076,0,_010220,1
2,_020003,10.067276000976562,1089961.805147225,0,_020003,2
2,_020156,10.170486450195312,1169254.1708766457,0,_020156,2
2,_020109,10.183029174804688,1183080.630866306,0,_020109,2
2,_020094,10.1907958984375,1185874.0221789838,0,_020094,2
2,_020219,10.318038940429688,1186631.2360522212,0,_020219,2
2,_020072,10.359451293945312,1189685.0889052406,0,_020072,2
2,_020026,10.774581909179688,1205156.1100625277,0,_020026,2
2,_010120,11.130416870117188,1218983.294002614,0,_010120,1
2,_020074,11.434112548828123,1236530.5172851123,0,_020074,2
2,_020111,11.80267333984375,1312762.3118025234,0,_020111,2
2,_010126,11.845550537109377,1345796.5926027885,0,_010126,1
2,_000427,11.922103881835938,1372650.6682334812,0,_000427,0
2,_020088,12.137832641601562,1382944.4516027828,0,_020088,2
2,_020165,12.28253173828125,1448148.9173608886,0,_020165,2
2,_020158,12.407958984375,1465256.555987612,0,_020158,2
2,_020153,13.55303955078125,1498770.396440168,0,_020153,2
2,_010192,13.663131713867188,1620275.8657171463,0,_010192,1
2,_020141,14.99591064453125,1825454.509116216,0,_020141,2
2,_000057,15.072052001953123,1830459.473743728,0,_000057,0
2,_020049,15.089828491210938,1851109.0722077016,0,_020049,2
2,_010011,15.093307495117188,1853349.1517414872,0,_010011,1
2,_020200,15.210830688476562,1857029.0498281256,0,_020200,2
2,_010184,15.219223022460938,1908437.434559755,0,_010184,1
2,_010161,15.318252563476562,1920764.219604581,0,_010161,1
2,_020000,15.818588256835938,1942564.165558304,0,_020000,2
2,_020087,16.603729248046875,1965672.8321650669,0,_020087,2
2,_020166,16.737777709960938,2003288.5409244888,0,_020166,2
2,_010136,16.761444091796875,2008616.329578441,0,_010136,1
2,_020081,16.7862548828125,2074592.0508161976,0,_020081,2
2,_020103,16.979354858398438,2082108.104943576,0,_020103,2
2,_020121,17.5198974609375,2111983.113804235,0,_020121,2
2,_010032,17.537399291992188,2117310.902458188,0,_010032,1
2,_020185,17.6180419921875,2170346.376560272,0,_020185,2
2,_010008,18.334457397460938,2176819.5398048125,0,_010008,1
2,_020208,18.446273803710938,2188803.00743632,0,_020208,2
2,_020069,18.886138916015625,2314403.192373251,0,_020069,2
2,_000014,18.94105529785156,2332088.924379103,0,_000014,0
2,_020164,18.96592712402344,2350478.0902146585,0,_020164,2
2,_020138,19.382400512695312,2877404.711976292,0,_020138,2
2,_010038,19.437957763671875,2893912.1527414816,0,_010038,1
2,_000073,19.44000244140625,2912573.942960963,0,_000073,0
2,_000412,19.445281982421875,2934970.465757074,0,_000412,0
2,_020057,19.5135498046875,2943098.779041691,0,_020057,2
2,_010208,19.520065307617188,2963022.03566158,0,_010208,1
3,_000013,3.065673828125,121738.8079664069,0,_000013,0
3,_020092,3.0714569091796875,128301.17351771098,0,_020092,2
3,_020027,3.12396240234375,137014.55602839912,0,_020027,2
3,_020126,3.451507568359375,142626.01016260686,0,_020126,2
3,_010044,3.7078704833984375,144097.2298241724,0,_010044,1
3,_020051,4.9093170166015625,385035.1528140107,0,_020051,2
3,_030175,5.1003265380859375,399367.0144255383,0,_030175,3
3,_030176,5.291473388671875,418069.433614276,0,_030176,3
3,_030164,5.541275024414063,460320.79700440273,0,_030164,3
3,_030049,5.688888549804688,474738.8632132695,0,_030049,3
3,_030030,5.7348480224609375,475472.99769264687,0,_030030,3
3,_000105,5.953872680664063,483857.8017155992,0,_000105,0
3,_030202,6.016754150390625,497039.8854251345,0,_030202,3
3,_010066,6.1283111572265625,533604.3802530222,0,_010066,1
3,_020120,6.132904052734375,541398.2786141415,0,_020120,2
3,_030140,6.143844604492188,547711.7864643084,0,_030140,3
3,_030116,6.168228149414063,554121.0010232778,0,_030116,3
3,_030072,6.19122314453125,563870.8824300036,0,_030072,3
3,_020188,6.194747924804688,577369.2788852797,0,_020188,2
3,_020127,6.30169677734375,578242.2897666787,0,_020127,2
3,_030127,6.4149169921875,585287.7009809926,0,_030127,3
3,_010096,6.68951416015625,599129.4919628787,0,_010096,1
3,_030152,6.697296142578125,610685.1668854521,0,_030152,3
3,_020168,6.992462158203125,648301.5475307469,0,_020168,2
3,_030095,9.185455322265623,727207.362887026,0,_030095,3
3,_020003,10.067276000976562,1089961.805147225,0,_020003,2
3,_030090,10.3272705078125,1113557.3983390108,0,_030090,3
3,_030064,10.544540405273438,1171888.635970426,0,_030064,3
3,_030000,10.750778198242188,1191412.0994222676,0,_030000,3
3,_020026,10.774581909179688,1205156.1100625277,0,_020026,2
3,_010120,11.130416870117188,1218983.294002614,0,_010120,1
3,_030137,11.288818359375,1228857.768065961,0,_030137,3
3,_020074,11.434112548828123,1236530.5172851123,0,_020074,2
3,_030185,11.489349365234377,1252768.1037588003,0,_030185,3
3,_030013,11.634521484375,1290008.9091627,0,_030013,3
3,_020111,11.80267333984375,1312762.3118025234,0,_020111,2
3,_030192,11.821487426757812,1334280.7096912975,0,_030192,3
3,_030177,11.843902587890623,1339616.387433216,0,_030177,3
3,_010126,11.845550537109377,1345796.5926027885,0,_010126,1
3,_030189,12.217849731445312,1370179.548795296,0,_030189,3
3,_030172,13.285614013671877,1408264.726005373,0,_030172,3
3,_020153,13.55303955078125,1498770.396440168,0,_020153,2
3,_030118,13.775848388671877,1504612.679013666,0,_030118,3
3,_030178,13.91986083984375,1535713.615039304,0,_030178,3
3,_030167,15.054473876953123,1817106.565427384,0,_030167,3
3,_000057,15.072052001953123,1830459.473743728,0,_000057,0
3,_030130,15.099166870117188,1833018.557315116,0,_030130,3
3,_020200,15.210830688476562,1857029.0498281256,0,_020200,2
3,_010184,15.219223022460938,1908437.434559755,0,_010184,1
3,_030001,15.25079345703125,1912630.1420991488,0,_030001,3
3,_030037,15.7939453125,1913234.8096476384,0,_030037,3
3,_030141,15.810440063476562,1936250.6577081364,0,_030141,3
3,_020000,15.818588256835938,1942564.165558304,0,_020000,2
3,_030004,16.415924072265625,1948174.9070922928,0,_030004,3
3,_030098,16.941375732421875,1948554.4775372448,0,_030098,3
3,_020103,16.979354858398438,2082108.104943576,0,_020103,2
3,_030210,17.020462036132812,2085288.0320246653,0,_030210,3
3,_030083,17.5118408203125,2110328.078097565,0,_030083,3
3,_020121,17.5198974609375,2111983.113804235,0,_020121,2
3,_010032,17.537399291992188,2117310.902458188,0,_010032,1
3,_030070,19.12950134277344,2165305.318849514,0,_030070,3
3,_030128,19.58335876464844,2802337.965455679,0,_030128,3
3,_030161,19.730712890625,2934397.6689486075,0,_030161,3
3,_030198,19.99751281738281,2978546.436599261,0,_030198,3
4,_000013,3.065673828125,121738.8079664069,0,_000013,0
4,_020092,3.0714569091796875,128301.17351771098,0,_020092,2
4,_040127,3.162948608398437,134023.3386857392,0,_040127,4
4,_020126,3.451507568359375,142626.01016260686,0,_020126,2
4,_010044,3.7078704833984375,144097.2298241724,0,_010044,1
4,_040125,3.762359619140625,163596.74153481307,0,_040125,4
4,_040123,4.1142425537109375,174040.98310372466,0,_040123,4
4,_040060,4.3929443359375,328349.35153982363,0,_040060,4
4,_040059,4.4641876220703125,378937.36143104313,0,_040059,4
4,_020051,4.9093170166015625,385035.1528140107,0,_020051,2
4,_040058,4.942535400390625,387794.8761514932,0,_040058,4
4,_040186,5.232086181640625,396760.3590739951,0,_040186,4
4,_030176,5.291473388671875,418069.433614276,0,_030176,3
4,_040124,5.59423828125,454588.0060101628,0,_040124,4
4,_040117,6.072113037109375,472189.2294941093,0,_040117,4
4,_040184,6.11846923828125,484247.6725554799,0,_040184,4
4,_040057,6.2989501953125,484698.1023270189,0,_040057,4
4,_040115,6.523773193359375,516065.0359535165,0,_040115,4
4,_010096,6.68951416015625,599129.4919628787,0,_010096,1
4,_040177,6.959381103515625,609659.7921194594,0,_040177,4
4,_020168,6.992462158203125,648301.5475307469,0,_020168,2
4,_040168,7.03448486328125,652137.5389491734,0,_040168,4
4,_040170,7.51300048828125,686597.774990337,0,_040170,4
4,_030095,9.185455322265623,727207.362887026,0,_030095,3
4,_040167,9.185897827148438,733650.4729347639,0,_040167,4
4,_040103,9.26263427734375,801989.0692561559,0,_040103,4
4,_020003,10.067276000976562,1089961.805147225,0,_020003,2
4,_040101,10.374465942382812,1103471.6910827723,0,_040101,4
4,_040165,10.531036376953123,1118587.795998891,0,_040165,4
4,_040148,11.937789916992188,1148613.5468452994,0,_040148,4
4,_040159,11.98529052734375,1304841.256108561,0,_040159,4
4,_040093,12.210922241210938,1336199.9273608432,0,_040093,4
4,_040158,13.156906127929688,1356549.179968154,0,_040158,4
4,_040215,13.3902587890625,1395516.9364609355,0,_040215,4
4,_040034,14.001846313476562,1400828.8878004309,0,_040034,4
4,_040099,14.376968383789062,1540612.107695239,0,_040099,4
4,_040020,14.546524047851562,1563660.5101958986,0,_040020,4
4,_040084,14.857513427734377,1660365.704989347,0,_040084,4
4,_040139,15.304428100585938,1779451.776432602,0,_040139,4
4,_040210,15.429443359375,1848362.588593692,0,_040210,4
4,_040077,15.8123779296875,1894674.9735527544,0,_040077,4
4,_040011,15.81622314453125,1937847.227460868,0,_040011,4
4,_040013,15.822006225585938,1942540.8513026333,0,_040013,4
4,_040203,15.952590942382812,1947182.6300309128,0,_040203,4
4,_030004,16.415924072265625,1948174.9070922928,0,_030004,3
4,_030098,16.941375732421875,1948554.4775372448,0,_030098,3
4,_040009,16.997955322265625,1951718.491758851,0,_040009,4
4,_040042,17.198562622070312,2006169.091657533,0,_040042,4
4,_040010,17.282302856445312,2076074.5225031804,0,_040010,4
4,_040198,17.441085815429688,2092285.6851266013,0,_040198,4
4,_030083,17.5118408203125,2110328.078097565,0,_030083,3
4,_020121,17.5198974609375,2111983.113804235,0,_020121,2
4,_010032,17.537399291992188,2117310.902458188,0,_010032,1
4,_040069,17.717697143554688,2152690.576802577,0,_040069,4
4,_030070,19.12950134277344,2165305.318849514,0,_030070,3
4,_040003,19.158111572265625,2206737.078642424,0,_040003,4
4,_040067,19.18695068359375,2226687.6549447365,0,_040067,4
4,_040195,19.594955444335938,2290287.3695490714,0,_040195,4
4,_040002,19.837066650390625,2824283.9751667986,0,_040002,4
4,_040194,19.856842041015625,2877299.013089905,0,_040194,4
4,_040189,19.92343139648437,2974842.0969893327,0,_040189,4
4,_030198,19.99751281738281,2978546.436599261,0,_030198,3
4,_040192,20.047286987304688,3007684.705528983,0,_040192,4
4,_040000,20.282135009765625,3079385.194843057,0,_040000,4
5,_000013,3.065673828125,121738.8079664069,0,_000013,0
5,_020092,3.0714569091796875,128301.17351771098,0,_020092,2
5,_040127,3.162948608398437,134023.3386857392,0,_040127,4
5,_020126,3.451507568359375,142626.01016260686,0,_020126,2
5,_010044,3.7078704833984375,144097.2298241724,0,_010044,1
5,_040125,3.762359619140625,163596.74153481307,0,_040125,4
5,_050136,4.094879150390625,164984.43202037236,0,_050136,5
5,_040123,4.1142425537109375,174040.98310372466,0,_040123,4
5,_050096,4.1414337158203125,183592.28620459128,0,_050096,5
5,_050187,4.352752685546875,312551.0364836932,0,_050187,5
5,_040060,4.3929443359375,328349.35153982363,0,_040060,4
5,_040059,4.4641876220703125,378937.36143104313,0,_040059,4
5,_020051,4.9093170166015625,385035.1528140107,0,_020051,2
5,_040058,4.942535400390625,387794.8761514932,0,_040058,4
5,_040186,5.232086181640625,396760.3590739951,0,_040186,4
5,_030176,5.291473388671875,418069.433614276,0,_030176,3
5,_050006,5.679962158203125,425219.4674354513,0,_050006,5
5,_050159,6.0687408447265625,458690.8330388334,0,_050159,5
5,_040117,6.072113037109375,472189.2294941093,0,_040117,4
5,_040184,6.11846923828125,484247.6725554799,0,_040184,4
5,_040057,6.2989501953125,484698.1023270189,0,_040057,4
5,_050069,6.368316650390625,487476.1563868884,0,_050069,5
5,_040115,6.523773193359375,516065.0359535165,0,_040115,4
5,_050178,6.57452392578125,543767.246004942,0,_050178,5
5,_050195,6.7340087890625,589392.5141996632,0,_050195,5
5,_050095,6.80859375,598556.6247396104,0,_050095,5
5,_040177,6.959381103515625,609659.7921194594,0,_040177,4
5,_050222,7.075241088867188,630141.4496503265,0,_050222,5
5,_040170,7.51300048828125,686597.774990337,0,_040170,4
5,_050098,7.5161590576171875,697017.4970540475,0,_050098,5
5,_050015,9.178741455078123,714969.3684907875,0,_050015,5
5,_030095,9.185455322265623,727207.362887026,0,_030095,3
5,_040167,9.185897827148438,733650.4729347639,0,_040167,4
5,_050163,9.205825805664062,736209.556506152,0,_050163,5
5,_040103,9.26263427734375,801989.0692561559,0,_040103,4
5,_050032,9.682769775390623,896186.7233728331,0,_050032,5
5,_050165,10.026138305664062,1063569.0186153394,0,_050165,5
5,_020003,10.067276000976562,1089961.805147225,0,_020003,2
5,_040101,10.374465942382812,1103471.6910827723,0,_040101,4
5,_050212,10.380615234375,1117556.8817414858,0,_050212,5
5,_050140,10.39874267578125,1117772.3930640009,0,_050140,5
5,_040165,10.531036376953123,1118587.795998891,0,_040165,4
5,_050122,11.804290771484377,1136879.6021358178,0,_050122,5
5,_040148,11.937789916992188,1148613.5468452994,0,_040148,4
5,_050048,12.371292114257812,1197750.2918729936,0,_050048,5
5,_050146,12.382049560546877,1329627.1540345885,0,_050146,5
5,_040158,13.156906127929688,1356549.179968154,0,_040158,4
5,_040215,13.3902587890625,1395516.9364609355,0,_040215,4
5,_040034,14.001846313476562,1400828.8878004309,0,_040034,4
5,_050018,14.264617919921877,1404632.1004426694,0,_050018,5
5,_050175,14.373870849609377,1525639.8899931198,0,_050175,5
5,_050106,14.3857421875,1540063.6191492055,0,_050106,5
5,_040020,14.546524047851562,1563660.5101958986,0,_040020,4
5,_050089,14.645370483398438,1587453.4578839403,0,_050089,5
5,_050035,14.75555419921875,1625793.6568002396,0,_050035,5
5,_040084,14.857513427734377,1660365.704989347,0,_040084,4
5,_050105,15.280654907226562,1750122.4205219366,0,_050105,5
5,_040139,15.304428100585938,1779451.776432602,0,_040139,4
5,_050014,15.31048583984375,1791689.7708288406,0,_050014,5
5,_050110,15.689407348632812,1847752.7287599463,0,_050110,5
5,_050059,15.810089111328123,1889958.0354553184,0,_050059,5
5,_040077,15.8123779296875,1894674.9735527544,0,_040077,4
5,_050138,15.8831787109375,1897142.2103685308,0,_050138,5
5,_050002,16.074111938476562,1904446.2526099607,0,_050002,5
5,_050221,16.170654296875,1936867.371513964,0,_050221,5
5,_050076,16.603485107421875,1941085.671129132,0,_050076,5
5,_030098,16.941375732421875,1948554.4775372448,0,_030098,3
5,_040009,16.997955322265625,1951718.491758851,0,_040009,4
5,_050169,17.127288818359375,1978960.5787800408,0,_050169,5
5,_040042,17.198562622070312,2006169.091657533,0,_040042,4
5,_050078,17.204833984375,2054431.090144146,0,_050078,5
5,_040010,17.282302856445312,2076074.5225031804,0,_040010,4
5,_040198,17.441085815429688,2092285.6851266013,0,_040198,4
5,_030083,17.5118408203125,2110328.078097565,0,_030083,3
5,_020121,17.5198974609375,2111983.113804235,0,_020121,2
5,_010032,17.537399291992188,2117310.902458188,0,_010032,1
5,_050084,19.118408203125,2150881.589693428,0,_050084,5
5,_030070,19.12950134277344,2165305.318849514,0,_030070,3
5,_050101,19.15167236328125,2204249.6956076627,0,_050101,5
5,_040003,19.158111572265625,2206737.078642424,0,_040003,4
5,_050129,19.184356689453125,2213323.1837641834,0,_050129,5
5,_040067,19.18695068359375,2226687.6549447365,0,_040067,4
5,_050210,19.596481323242188,2277648.168962961,0,_050210,5
5,_050183,19.981704711914062,2338629.9408743074,0,_050183,5
5,_030198,19.99751281738281,2978546.436599261,0,_030198,3
5,_040192,20.047286987304688,3007684.705528983,0,_040192,4
5,_050205,20.073394775390625,3018934.585279414,0,_050205,5
5,_040000,20.282135009765625,3079385.194843057,0,_040000,4
6,_000013,3.065673828125,121738.8079664069,0,_000013,0
6,_020092,3.0714569091796875,128301.17351771098,0,_020092,2
6,_060070,3.4501190185546875,129286.58737106176,0,_060070,6
6,_020126,3.451507568359375,142626.01016260686,0,_020126,2
6,_010044,3.7078704833984375,144097.2298241724,0,_010044,1
6,_060101,3.757980346679688,147223.77120695027,0,_060101,6
6,_060027,3.94317626953125,151682.56124595916,0,_060027,6
6,_050136,4.094879150390625,164984.43202037236,0,_050136,5
6,_040123,4.1142425537109375,174040.98310372466,0,_040123,4
6,_050096,4.1414337158203125,183592.28620459128,0,_050096,5
6,_050187,4.352752685546875,312551.0364836932,0,_050187,5
6,_040060,4.3929443359375,328349.35153982363,0,_040060,4
6,_060073,4.719146728515625,359850.6457786473,0,_060073,6
6,_060112,5.1972503662109375,379401.6811460389,0,_060112,6
6,_040186,5.232086181640625,396760.3590739951,0,_040186,4
6,_030176,5.291473388671875,418069.433614276,0,_030176,3
6,_060015,5.368377685546875,418925.9072932703,0,_060015,6
6,_060026,5.861740112304688,419118.78093176056,0,_060026,6
6,_060012,6.027023315429688,440826.0670494489,0,_060012,6
6,_050159,6.0687408447265625,458690.8330388334,0,_050159,5
6,_040117,6.072113037109375,472189.2294941093,0,_040117,4
6,_040184,6.11846923828125,484247.6725554799,0,_040184,4
6,_040057,6.2989501953125,484698.1023270189,0,_040057,4
6,_050069,6.368316650390625,487476.1563868884,0,_050069,5
6,_060190,6.8184967041015625,492382.7363405408,0,_060190,6
6,_060069,6.9014739990234375,576823.3100305605,0,_060069,6
6,_060039,7.034423828125,598958.0984770715,0,_060039,6
6,_060084,7.1880950927734375,614066.2813926752,0,_060084,6
6,_040170,7.51300048828125,686597.774990337,0,_040170,4
6,_050098,7.5161590576171875,697017.4970540475,0,_050098,5
6,_060123,8.85015869140625,711226.7802985668,0,_060123,6
6,_050015,9.178741455078123,714969.3684907875,0,_050015,5
6,_030095,9.185455322265623,727207.362887026,0,_030095,3
6,_060000,9.23724365234375,729179.4431124548,0,_060000,6
6,_040103,9.26263427734375,801989.0692561559,0,_040103,4
6,_060191,9.843338012695312,819489.1018418991,0,_060191,6
6,_050165,10.026138305664062,1063569.0186153394,0,_050165,5
6,_020003,10.067276000976562,1089961.805147225,0,_020003,2
6,_060056,10.325424194335938,1091382.681647332,0,_060056,6
6,_040101,10.374465942382812,1103471.6910827723,0,_040101,4
6,_060175,10.437957763671877,1106030.7746541607,0,_060175,6
6,_060148,10.496109008789062,1112255.9189957825,0,_060148,6
6,_060066,10.545623779296877,1117483.0844551127,0,_060066,6
6,_050122,11.804290771484377,1136879.6021358178,0,_050122,5
6,_040148,11.937789916992188,1148613.5468452994,0,_040148,4
6,_050048,12.371292114257812,1197750.2918729936,0,_050048,5
6,_060082,12.746780395507812,1289843.0278883872,0,_060082,6
6,_060179,13.491836547851562,1318517.3164892548,0,_060179,6
6,_060091,14.764450073242188,1330084.98817523,0,_060091,6
6,_060164,14.957061767578123,1618055.4379442374,0,_060164,6
6,_060043,16.048919677734375,1647868.7825703414,0,_060043,6
6,_060050,16.059356689453125,1815791.1405048848,0,_060050,6
6,_060087,16.075698852539062,1879512.842475833,0,_060087,6
6,_060211,16.501708984375,1915019.066143196,0,_060211,6
6,_060023,16.937454223632812,1939266.1990998832,0,_060023,6
6,_060134,16.965789794921875,1945116.898871676,0,_060134,6
6,_040009,16.997955322265625,1951718.491758851,0,_040009,4
6,_060189,17.356231689453125,1972771.2792436976,0,_060189,6
6,_060178,18.177291870117188,2085970.054026162,0,_060178,6
6,_060024,19.11201477050781,2128727.8094660244,0,_060024,6
6,_050084,19.118408203125,2150881.589693428,0,_050084,5
6,_030070,19.12950134277344,2165305.318849514,0,_030070,3
6,_060117,19.179122924804688,2175936.7220604536,0,_060117,6
6,_050129,19.184356689453125,2213323.1837641834,0,_050129,5
6,_040067,19.18695068359375,2226687.6549447365,0,_040067,4
6,_050210,19.596481323242188,2277648.168962961,0,_050210,5
6,_060121,19.61117553710937,2288054.034114208,0,_060121,6
6,_060045,19.644577026367188,2300918.772760011,0,_060045,6
6,_050183,19.981704711914062,2338629.9408743074,0,_050183,5
6,_060200,20.12664794921875,2393533.001804126,0,_060200,6
6,_060105,20.358078002929688,2400442.500545933,0,_060105,6
6,_060222,20.83799743652344,3105237.6478529703,0,_060222,6
7,_000013,3.065673828125,121738.8079664069,0,_000013,0
7,_020092,3.0714569091796875,128301.17351771098,0,_020092,2
7,_060070,3.4501190185546875,129286.58737106176,0,_060070,6
7,_020126,3.451507568359375,142626.01016260686,0,_020126,2
7,_070104,3.650299072265625,143618.44898258935,0,_070104,7
7,_010044,3.7078704833984375,144097.2298241724,0,_010044,1
7,_060101,3.757980346679688,147223.77120695027,0,_060101,6
